epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,56.9928,0.75003,4.80428,0.01082,0.53108,0.52397,0.44734,0.27715,1.24598,2.52928,0.0317,0.00065,0.00065,0.00065
2,98.1949,1.15315,1.91291,0.01664,0.00592,0.27397,0.0107,0.00461,1.82836,4.36193,0.04623,0.00130218,0.00130218,0.00130218
3,135.476,1.33323,1.76124,0.02209,0.14252,0.23973,0.09632,0.03973,2.25424,3.9841,0.06087,0.0019397,0.0019397,0.0019397
4,174.125,1.46014,1.73995,0.02319,0.11691,0.11834,0.02863,0.00846,3.02984,4.36274,0.09363,0.001934,0.001934,0.001934
5,211.846,1.38553,1.67918,0.0216,0.37895,0.2637,0.20566,0.10765,nan,nan,nan,0.001912,0.001912,0.001912
6,249.884,1.34511,1.56961,0.02085,0.65134,0.57192,0.5574,0.34287,1.40233,1.82026,0.03368,0.00189,0.00189,0.00189
7,288.318,1.31999,1.54113,0.02104,0.33623,0.42808,0.29095,0.11137,1.88668,2.46184,0.05296,0.001868,0.001868,0.001868
8,326.287,1.3026,1.52463,0.01982,0.49337,0.43151,0.41468,0.23665,1.75551,2.46282,0.04626,0.001846,0.001846,0.001846
9,363.82,1.18868,1.36003,0.01726,0.5811,0.5,0.53009,0.33877,1.40102,1.82284,0.03566,0.001824,0.001824,0.001824
10,401.79,1.16703,1.26724,0.01808,0.53264,0.4726,0.46341,0.2421,1.66973,1.79525,0.04563,0.001802,0.001802,0.001802
11,439.603,1.17729,1.34691,0.01827,0.70031,0.60022,0.65491,0.4582,1.17802,1.38517,0.02772,0.00178,0.00178,0.00178
12,483.896,1.08205,1.2395,0.01639,0.72321,0.59589,0.657,0.45337,1.16618,1.41687,0.02731,0.001758,0.001758,0.001758
13,521.873,1.12235,1.23805,0.01794,0.74853,0.59589,0.67077,0.50535,1.05506,1.20616,0.0235,0.001736,0.001736,0.001736
14,565.621,1.07227,1.22336,0.01531,0.74667,0.65753,0.71023,0.48885,1.15796,1.20005,0.02788,0.001714,0.001714,0.001714
15,603.828,1.03888,1.16059,0.01553,0.76054,0.69613,0.70969,0.50394,1.12102,1.17486,0.02711,0.001692,0.001692,0.001692
16,641.265,1.00367,1.13977,0.01476,0.83906,0.68836,0.75804,0.56547,1.03005,1.00922,0.02517,0.00167,0.00167,0.00167
17,679.395,0.94787,1.12313,0.01337,0.67534,0.66963,0.67552,0.49898,0.96862,1.14631,0.02194,0.001648,0.001648,0.001648
18,717.438,0.97359,1.1639,0.01298,0.55667,0.51027,0.48969,0.31756,1.32948,1.83284,0.03451,0.001626,0.001626,0.001626
19,755.435,0.93278,1.11054,0.01345,0.84177,0.67808,0.76731,0.61089,0.90845,0.98311,0.02059,0.001604,0.001604,0.001604
20,793.703,0.90931,1.01331,0.01311,0.85579,0.65411,0.77058,0.63456,0.79841,0.89262,0.01662,0.001582,0.001582,0.001582
21,832.061,0.9023,1.08526,0.01316,0.79918,0.6678,0.74928,0.60078,0.87643,0.96032,0.0188,0.00156,0.00156,0.00156
22,869.805,0.8957,1.01176,0.01286,0.74347,0.68493,0.72994,0.56926,0.91374,1.01393,0.02063,0.001538,0.001538,0.001538
23,907.324,0.91497,1.02645,0.01277,0.85887,0.60439,0.73302,0.55516,0.99016,1.09685,0.02168,0.001516,0.001516,0.001516
24,945.369,0.89994,0.98027,0.01165,0.77861,0.73288,0.76199,0.64305,0.75482,0.90519,0.01573,0.001494,0.001494,0.001494
25,987.683,0.81386,0.91117,0.01139,0.73043,0.64955,0.71391,0.58248,0.79665,1.10881,0.01712,0.001472,0.001472,0.001472
26,1025.33,0.86477,0.93526,0.01184,0.72515,0.73973,0.76467,0.63836,0.77535,0.90623,0.01638,0.00145,0.00145,0.00145
27,1062.7,0.82452,0.93196,0.0119,0.8588,0.70819,0.79784,0.66933,0.72837,0.81295,0.01528,0.001428,0.001428,0.001428
28,1107.88,0.78634,0.93531,0.01057,0.79299,0.72155,0.75696,0.61449,0.78236,0.96988,0.01681,0.001406,0.001406,0.001406
29,1145.53,0.75017,0.85554,0.01019,0.83836,0.71918,0.78633,0.67965,0.68834,0.82845,0.01435,0.001384,0.001384,0.001384
30,1190.25,0.80542,0.92056,0.01103,0.85683,0.7089,0.79913,0.64859,0.80134,0.84408,0.01816,0.001362,0.001362,0.001362
31,1227.8,0.81428,0.9892,0.01089,0.85894,0.70902,0.78596,0.67333,0.70427,0.83254,0.01415,0.00134,0.00134,0.00134
32,1265.54,0.76073,0.89028,0.01078,0.82282,0.73161,0.78449,0.67541,0.71198,0.84458,0.01431,0.001318,0.001318,0.001318
33,1302.98,0.78575,0.91027,0.01065,0.82565,0.7226,0.79944,0.68181,0.71646,0.8835,0.01436,0.001296,0.001296,0.001296
34,1348.27,0.74137,0.85242,0.00941,0.76504,0.72945,0.77566,0.65411,0.72368,0.84839,0.01586,0.001274,0.001274,0.001274
35,1385.75,0.75347,0.84776,0.00929,0.81916,0.76015,0.79052,0.69906,0.64048,0.78522,0.01193,0.001252,0.001252,0.001252
36,1424.46,0.71944,0.79684,0.00973,0.87865,0.71909,0.82479,0.71486,0.68079,0.73897,0.0137,0.00123,0.00123,0.00123
37,1462.87,0.77289,0.88222,0.01032,0.86508,0.7774,0.82368,0.70385,0.69622,0.75085,0.01444,0.001208,0.001208,0.001208
38,1500.63,0.72278,0.79726,0.00927,0.77851,0.81851,0.82481,0.7389,0.57628,0.75161,0.01103,0.001186,0.001186,0.001186
39,1543.01,0.71314,0.84445,0.00905,0.81465,0.76764,0.80643,0.71362,0.58989,0.73528,0.01106,0.001164,0.001164,0.001164
40,1580.53,0.70304,0.76751,0.00933,0.80562,0.75342,0.7966,0.69648,0.64934,0.87238,0.01297,0.001142,0.001142,0.001142
41,1617.93,0.67932,0.75956,0.00878,0.81972,0.77857,0.82648,0.72579,0.62596,0.75833,0.0128,0.00112,0.00112,0.00112
42,1655.63,0.69578,0.78727,0.00856,0.81945,0.75,0.80396,0.69669,0.64507,0.80212,0.01356,0.001098,0.001098,0.001098
43,1693.46,0.70164,0.82941,0.00867,0.81939,0.76712,0.82931,0.73071,0.5967,0.72839,0.01179,0.001076,0.001076,0.001076
44,1731.3,0.64386,0.74653,0.00869,0.82115,0.83336,0.84462,0.76098,0.52178,0.66059,0.01011,0.001054,0.001054,0.001054
45,1774.68,0.64226,0.73181,0.0077,0.82447,0.80431,0.84169,0.74291,0.56975,0.69809,0.01069,0.001032,0.001032,0.001032
46,1814.18,0.64798,0.7354,0.0082,0.8209,0.7637,0.8228,0.71863,0.61591,0.75628,0.01252,0.00101,0.00101,0.00101
47,1851.79,0.60855,0.71368,0.00751,0.8462,0.7774,0.83777,0.75819,0.52704,0.68147,0.00931,0.000988,0.000988,0.000988
48,1889.55,0.61137,0.7057,0.00761,0.80667,0.77397,0.82365,0.73128,0.56033,0.71424,0.01071,0.000966,0.000966,0.000966
49,1926.84,0.58326,0.65333,0.00744,0.82836,0.79795,0.83467,0.75955,0.51202,0.6695,0.00934,0.000944,0.000944,0.000944
50,1964.55,0.59554,0.70963,0.00723,0.84621,0.81164,0.83976,0.76763,0.48406,0.69352,0.00819,0.000922,0.000922,0.000922
51,2002.76,0.57255,0.64937,0.00756,0.85376,0.77975,0.83292,0.73731,0.57667,0.7144,0.01193,0.0009,0.0009,0.0009
52,2040.6,0.59888,0.70903,0.00731,0.8026,0.80762,0.82911,0.75772,0.49513,0.71994,0.00846,0.000878,0.000878,0.000878
53,2078.32,0.5607,0.63611,0.00694,0.83037,0.82144,0.84405,0.77885,0.49085,0.6507,0.00868,0.000856,0.000856,0.000856
54,2116.35,0.5681,0.67628,0.00676,0.87374,0.77055,0.85355,0.78696,0.46259,0.64748,0.00773,0.000834,0.000834,0.000834
55,2154.36,0.55094,0.62256,0.00689,0.86677,0.80207,0.84866,0.77885,0.49801,0.65327,0.00897,0.000812,0.000812,0.000812
56,2192.23,0.56928,0.67735,0.00739,0.87903,0.77148,0.85352,0.77001,0.52067,0.64175,0.01012,0.00079,0.00079,0.00079
57,2230.17,0.53788,0.60609,0.00653,0.86263,0.82192,0.85138,0.78554,0.47929,0.66242,0.00899,0.000768,0.000768,0.000768
58,2268.08,0.53858,0.6132,0.00686,0.86442,0.78767,0.85172,0.79063,0.46231,0.66199,0.00818,0.000746,0.000746,0.000746
59,2306.44,0.5224,0.59339,0.00679,0.79121,0.83219,0.85408,0.80246,0.42109,0.65353,0.00744,0.000724,0.000724,0.000724
60,2348.4,0.5171,0.57619,0.00592,0.86886,0.79414,0.85538,0.801,0.4441,0.62291,0.00744,0.000702,0.000702,0.000702
61,2386.44,0.52279,0.59091,0.00615,0.87025,0.81164,0.8731,0.81558,0.41116,0.58837,0.00685,0.00068,0.00068,0.00068
62,2425.77,0.53456,0.59089,0.00619,0.89708,0.80593,0.88073,0.82409,0.42515,0.5222,0.00781,0.000658,0.000658,0.000658
63,2469.56,0.48507,0.60471,0.00572,0.86384,0.7911,0.86345,0.80607,0.43034,0.63082,0.00811,0.000636,0.000636,0.000636
64,2507.46,0.51077,0.60005,0.0059,0.85486,0.83219,0.87237,0.81925,0.39131,0.5501,0.0066,0.000614,0.000614,0.000614
65,2545.31,0.4785,0.53156,0.00561,0.8335,0.84002,0.87848,0.82885,0.38441,0.57693,0.00622,0.000592,0.000592,0.000592
66,2588.86,0.50026,0.59542,0.00571,0.84962,0.79327,0.86818,0.82219,0.40184,0.62996,0.00691,0.00057,0.00057,0.00057
67,2626.47,0.48839,0.5885,0.00577,0.82069,0.83562,0.87345,0.81528,0.39187,0.60796,0.00654,0.000548,0.000548,0.000548
68,2664.17,0.47046,0.54791,0.00548,0.90352,0.78082,0.87704,0.82807,0.39391,0.60753,0.00651,0.000526,0.000526,0.000526
69,2701.89,0.45396,0.56237,0.00541,0.87545,0.80137,0.8734,0.8212,0.39137,0.59299,0.00661,0.000504,0.000504,0.000504
70,2739.8,0.45334,0.51292,0.0053,0.86425,0.82852,0.8663,0.82164,0.39131,0.57036,0.00661,0.000482,0.000482,0.000482
71,2777.83,0.47027,0.53271,0.00545,0.85338,0.80479,0.86399,0.81934,0.3556,0.59013,0.00581,0.00046,0.00046,0.00046
72,2815.51,0.43775,0.48389,0.00527,0.85095,0.81164,0.87017,0.82777,0.35695,0.59306,0.00592,0.000438,0.000438,0.000438
73,2853.06,0.45287,0.53832,0.00597,0.84765,0.82192,0.86607,0.81716,0.37985,0.57546,0.00681,0.000416,0.000416,0.000416
74,2890.8,0.43833,0.48491,0.00549,0.84137,0.7992,0.86696,0.82614,0.36087,0.58529,0.00609,0.000394,0.000394,0.000394
75,2928.87,0.42465,0.49465,0.00479,0.81464,0.82779,0.86198,0.81109,0.40014,0.60629,0.00662,0.000372,0.000372,0.000372
76,2966.81,0.41846,0.47198,0.00472,0.83343,0.82192,0.86413,0.81753,0.36786,0.60682,0.00641,0.00035,0.00035,0.00035
77,3004.59,0.43893,0.48719,0.00468,0.80806,0.84247,0.86937,0.83003,0.35978,0.59108,0.00623,0.000328,0.000328,0.000328
78,3042.59,0.41003,0.48907,0.00463,0.86164,0.78767,0.8752,0.83325,0.36767,0.59715,0.00626,0.000306,0.000306,0.000306
79,3087.8,0.4082,0.43571,0.00452,0.82333,0.82993,0.86664,0.82568,0.37414,0.60294,0.00625,0.000284,0.000284,0.000284
80,3126.62,0.43016,0.51098,0.00465,0.85527,0.78926,0.86575,0.82893,0.34102,0.60774,0.0054,0.000262,0.000262,0.000262
81,3165.48,0.40434,0.423,0.00828,0.84966,0.80137,0.86829,0.8254,0.37694,0.61698,0.00639,0.00024,0.00024,0.00024
82,3208.12,0.40426,0.42034,0.0092,0.86275,0.79649,0.86784,0.82367,0.37457,0.6287,0.00633,0.000218,0.000218,0.000218
83,3250.09,0.39392,0.38701,0.00804,0.88882,0.79399,0.86606,0.82665,0.35093,0.61563,0.00591,0.000196,0.000196,0.000196
84,3293.02,0.35903,0.38989,0.00656,0.8989,0.79171,0.86966,0.83128,0.33781,0.59944,0.00537,0.000174,0.000174,0.000174
85,3336.07,0.35073,0.38076,0.0062,0.86963,0.79452,0.86394,0.8243,0.35542,0.602,0.00608,0.000152,0.000152,0.000152
86,3378.01,0.36976,0.37032,0.0069,0.85107,0.80236,0.86746,0.82658,0.34231,0.60908,0.00568,0.00013,0.00013,0.00013
87,3420.37,0.33871,0.36121,0.00649,0.81798,0.83904,0.86411,0.8262,0.33804,0.60856,0.00578,0.000108,0.000108,0.000108
88,3458.04,0.35168,0.38885,0.00637,0.83358,0.82341,0.86354,0.8287,0.33052,0.61862,0.00564,8.6e-05,8.6e-05,8.6e-05
89,3501.44,0.32177,0.38872,0.00606,0.85851,0.80479,0.86419,0.83277,0.32037,0.61725,0.00512,6.4e-05,6.4e-05,6.4e-05
90,3543.54,0.3316,0.3267,0.00614,0.8182,0.84247,0.86191,0.83051,0.32109,0.62892,0.0052,4.2e-05,4.2e-05,4.2e-05
